Date,Open,High,Low,Close,Adj Close,Volume
12/22/2016,16.219999,16.24,15.79,15.82,15.206224,13056700
12/23/2016,15.89,16.059999,15.86,16,15.379241,6730800
12/26/2016,16.02,16.32,16.02,16.18,15.552258,2621500
12/27/2016,16.200001,16.290001,16.07,16.110001,15.484973,5663900
12/28/2016,16.129999,16.299999,16.120001,16.23,15.600316,5002400
12/29/2016,16.280001,16.4,16.16,16.4,15.763721,8687000
1/2/2017,16.34,16.66,16.26,16.309999,15.677213,4265400
1/3/2017,16.5,16.67,16.440001,16.639999,15.994411,9535500
1/4/2017,16.66,16.66,16.43,16.51,15.869456,9426500
1/5/2017,16.52,16.75,16.48,16.6,15.955964,11555800
1/6/2017,16.59,16.639999,16.360001,16.459999,15.821391,7863200
1/9/2017,16.459999,16.74,16.370001,16.530001,15.888677,8753100
1/10/2017,16.620001,16.67,16.309999,16.34,15.70605,7887800
1/11/2017,16.440001,16.49,16.17,16.41,15.773334,9694800
1/12/2017,16.610001,17.02,16.549999,16.93,16.273161,18340400
1/13/2017,17.09,17.129999,16.77,17.110001,16.446177,10099300
1/16/2017,17.139999,17.200001,16.9,17.049999,16.388504,8201000
1/17/2017,16.98,17.200001,16.799999,17.200001,16.532684,18257800
1/18/2017,17.219999,17.540001,17.049999,17.26,16.590355,18812200
1/19/2017,17.27,17.5,17.15,17.299999,16.628803,10832000
1/20/2017,17.5,17.5,17.17,17.35,16.676865,9858700
1/23/2017,17.309999,17.4,17.17,17.34,16.667253,6555000
1/24/2017,17.280001,17.450001,17.129999,17.299999,16.696203,11136000
1/26/2017,17.360001,17.469999,17.299999,17.309999,16.705856,7789000
1/27/2017,17.299999,17.389999,17.02,17.32,16.715509,13214700
1/30/2017,17.24,17.32,16.889999,16.969999,16.377722,6124600
1/31/2017,16.93,17.25,16.91,17.200001,16.599695,7057100
2/1/2017,17.27,17.43,17.23,17.32,16.715509,10992500
2/2/2017,17.24,17.34,17.110001,17.16,16.561092,6398900
2/3/2017,17.07,17.4,16.940001,17.35,16.744463,13562500
2/6/2017,17.389999,17.389999,17.030001,17.07,16.474232,6596100
2/7/2017,17.1,17.26,17.02,17.02,16.425978,9300200
2/8/2017,17.030001,17.1,16.809999,16.959999,16.368071,13096700
2/9/2017,16.99,17.08,16.83,16.889999,16.300514,11002200
2/10/2017,16.889999,17.23,16.790001,17.139999,16.541788,12688200
2/13/2017,17.209999,17.370001,17.059999,17.25,16.647951,9005500
2/14/2017,17.280001,17.530001,17.23,17.379999,16.773415,10668300
2/15/2017,17.5,18.08,17.459999,18.02,17.391077,18161900
2/16/2017,17.889999,18.059999,17.85,17.969999,17.342821,12169400
2/17/2017,17.950001,18.01,17.799999,17.9,17.275267,7025800
2/20/2017,17.98,18.01,17.780001,17.84,17.21736,3507600
2/21/2017,17.93,18.1,17.85,18.07,17.439331,8323600
2/22/2017,18.120001,18.4,18.110001,18.280001,17.642002,11232800
2/23/2017,18.309999,18.59,18.110001,18.129999,17.497236,10925500
2/24/2017,18,18.09,17.790001,17.84,17.21736,12946300
3/1/2017,17.99,18.16,17.82,17.91,17.284916,8762400
3/2/2017,17.299999,17.469999,17.15,17.209999,16.609344,19515700
3/3/2017,17.27,17.440001,17.08,17.389999,16.783064,12016300
3/6/2017,17.34,17.379999,17.01,17.25,16.647951,11989900
3/7/2017,17.200001,17.219999,16.82,16.82,16.232958,17651100
3/8/2017,16.83,17.23,16.75,17.120001,16.522488,21297600
3/9/2017,17.1,17.379999,17.059999,17.299999,16.696203,13084700
3/10/2017,17.35,17.469999,17.25,17.299999,16.696203,12386500
3/13/2017,17.35,17.49,17.299999,17.360001,16.75411,6258700
3/14/2017,17.309999,17.41,17.1,17.1,16.503185,7321400
3/15/2017,17.01,17.34,17.01,17.299999,16.696203,12800100
3/16/2017,17.309999,17.389999,17.129999,17.280001,16.676905,5855300
3/17/2017,17.34,17.459999,17.1,17.209999,16.609344,17182600
3/20/2017,17.35,17.780001,17.120001,17.639999,17.02434,14252900
3/21/2017,17.700001,17.700001,17.379999,17.42,16.812017,10175600
3/22/2017,17.370001,17.469999,17.15,17.309999,16.705856,8537200
3/23/2017,17.190001,17.59,17.129999,17.440001,16.83132,9162800
3/24/2017,17.43,17.629999,17.42,17.629999,17.014685,7812100
3/27/2017,17.530001,17.83,17.5,17.790001,17.169104,8736700
3/28/2017,17.75,17.940001,17.690001,17.940001,17.313869,9862500
3/29/2017,17.940001,18.18,17.879999,18.18,17.54549,9521200
3/30/2017,18.17,18.33,18.07,18.27,17.632351,9191600
3/31/2017,18.219999,18.370001,18.17,18.24,17.603397,12291400
4/3/2017,18.200001,18.24,18,18,17.371773,13499300
4/4/2017,18.01,18.110001,17.879999,18.110001,17.477936,5538800
4/5/2017,18.08,18.18,17.809999,17.879999,17.25596,8734100
4/6/2017,17.879999,18.049999,17.77,17.98,17.352472,9731500
4/7/2017,18,18.129999,17.92,18.049999,17.420029,8071400
4/10/2017,18.1,18.139999,17.91,18,17.371773,15477000
4/11/2017,18,18.059999,17.4,17.620001,17.005037,24885700
4/12/2017,17.65,17.82,17.559999,17.67,17.053291,19716200
4/13/2017,17.57,17.91,17.5,17.76,17.14015,15008500
4/17/2017,17.799999,18.139999,17.719999,18.059999,17.42968,11646300
4/18/2017,18.01,18.24,18.01,18.16,17.52619,11850500
4/19/2017,18.17,18.190001,17.99,18.1,17.468285,24670100
4/20/2017,17.99,18.190001,17.92,17.98,17.352472,11200800
4/24/2017,18.15,18.18,17.959999,18.030001,17.400728,9175400
4/25/2017,18.030001,18.4,17.969999,18.32,17.680607,12074400
4/26/2017,18.299999,18.309999,18.1,18.209999,17.574442,8025000
4/27/2017,18.219999,18.24,18.01,18.200001,17.564796,12905300
4/28/2017,18.200001,18.4,18.120001,18.26,17.6227,10489400
5/2/2017,18.370001,18.629999,18.27,18.57,17.921881,11291100
5/3/2017,18.57,18.629999,18.34,18.559999,17.91223,9659800
5/4/2017,18.6,19.23,18.469999,19.030001,18.365828,35564100
5/5/2017,18.940001,19.030001,18.860001,18.9,18.240364,8540800
5/8/2017,18.84,18.93,18.77,18.889999,18.230711,9409800
5/9/2017,18.940001,19.059999,18.799999,18.950001,18.288618,11333100
5/10/2017,19,19.25,18.940001,19.190001,18.520243,11358800
5/11/2017,19.15,19.58,19.120001,19.530001,18.848377,22824200
5/12/2017,19.57,19.790001,19.48,19.690001,19.002792,10667500
5/15/2017,19.700001,19.85,19.48,19.74,19.051046,10826700
5/16/2017,19.68,19.860001,19.610001,19.82,19.128256,13418200
5/17/2017,19.67,19.92,19.51,19.639999,18.954536,12218500
5/18/2017,18.25,19.209999,18.049999,18.799999,18.143852,47330400
5/19/2017,18.68,18.99,18.4,18.620001,17.970137,27409800
5/22/2017,18.440001,18.83,18.440001,18.57,17.921881,25852800
5/23/2017,18.57,18.98,18.57,18.889999,18.230711,16500500
5/24/2017,19.08,19.139999,18.84,18.860001,18.201759,10225100
5/25/2017,18.959999,19.040001,18.77,18.92,18.259663,8864900
5/26/2017,19,19.08,18.83,19.030001,18.365828,11820600
5/30/2017,18.91,18.940001,18.790001,18.790001,18.134201,9445200
5/31/2017,18.809999,18.879999,18.620001,18.709999,18.056993,15346500
6/1/2017,18.719999,18.83,18.530001,18.549999,17.902576,17828200
6/2/2017,18.610001,18.76,18.309999,18.57,17.921881,27939700
6/5/2017,18.52,18.98,18.5,18.91,18.250013,16514200
6/6/2017,18.860001,19.18,18.85,19.07,18.404428,15896400
6/7/2017,19.15,19.209999,18.74,18.84,18.182457,12376100
6/8/2017,18.73,18.790001,18.530001,18.530001,17.883278,13847400
6/9/2017,18.620001,18.67,17.98,18.110001,17.477936,19905900
6/12/2017,18.059999,18.200001,17.93,18.08,17.448982,14460500
6/13/2017,18.110001,18.42,18.110001,18.389999,17.748161,13088100
6/14/2017,18.360001,18.49,18,18.18,17.54549,25729100
6/16/2017,18.219999,18.219999,17.74,17.780001,17.159452,45495200
6/19/2017,17.84,17.99,17.66,17.870001,17.246313,18928600
6/20/2017,17.889999,18.27,17.809999,18.07,17.439331,22831800
6/21/2017,18.08,18.27,17.99,18.129999,17.497236,11833200
6/22/2017,18.16,18.32,18.1,18.200001,17.564796,7722900
6/23/2017,18.299999,18.309999,18.110001,18.24,17.603397,4632600
6/26/2017,18.23,18.389999,18.17,18.27,17.788389,7566700
6/27/2017,18.27,18.360001,18.059999,18.290001,17.807861,23318500
6/28/2017,18.370001,18.41,18.139999,18.299999,17.817598,8752100
6/29/2017,18.299999,18.360001,18.1,18.25,17.768915,6348800
6/30/2017,18.27,18.42,18.25,18.309999,17.827335,6962800
7/3/2017,18.360001,18.440001,18.200001,18.280001,17.798126,5363900
7/4/2017,18.190001,18.309999,18.190001,18.24,17.75918,2688500
7/5/2017,18.219999,18.379999,18.129999,18.219999,17.739706,9175800
7/6/2017,18.219999,18.24,17.719999,17.780001,17.311308,19322100
7/7/2017,17.870001,18.16,17.83,18.02,17.544981,14318800
7/10/2017,18.049999,18.379999,18,18.309999,17.827335,10145800
7/11/2017,18.309999,18.629999,18.219999,18.52,18.031801,10168100
7/12/2017,18.6,18.77,18.48,18.65,18.158373,13173900
7/13/2017,18.74,18.76,18.549999,18.68,18.187582,6512600
7/14/2017,18.690001,18.83,18.66,18.75,18.255737,5519500
7/17/2017,18.799999,18.92,18.709999,18.84,18.343365,10153300
7/18/2017,18.879999,18.879999,18.65,18.75,18.255737,6024000
7/19/2017,18.879999,18.879999,18.66,18.82,18.323891,10751400
7/20/2017,18.76,18.889999,18.709999,18.780001,18.284946,7844500
7/21/2017,18.73,18.85,18.66,18.809999,18.314154,3845600
7/24/2017,18.82,18.92,18.76,18.82,18.323891,4274500
7/25/2017,18.879999,18.99,18.84,18.879999,18.382309,13671700
7/26/2017,18.85,18.950001,18.75,18.83,18.333628,6330200
7/27/2017,18.879999,19.41,18.879999,19.110001,18.606249,19358200
7/28/2017,18.959999,19.219999,18.92,19.1,18.59651,10988300
7/31/2017,19.09,19.370001,19.07,19.15,18.645193,15242400
8/1/2017,19.16,19.299999,19.09,19.24,18.732821,8865400
8/2/2017,19.17,19.43,19.139999,19.4,18.888601,14957200
8/3/2017,19.370001,19.4,19.23,19.26,18.752295,9970100
8/4/2017,19.280001,19.309999,19.1,19.26,18.752295,8045200
8/7/2017,19.25,19.43,19.16,19.35,18.83992,11358100
8/8/2017,19.309999,19.559999,19.290001,19.389999,18.878866,9884300
8/9/2017,19.290001,19.450001,19.219999,19.42,18.908075,4751100
8/10/2017,19.370001,19.450001,19.219999,19.4,18.888601,10295700
8/11/2017,19.540001,19.58,19.41,19.52,19.00544,11513400
8/14/2017,19.5,19.83,19.459999,19.709999,19.19043,14955300
8/15/2017,19.76,19.9,19.690001,19.780001,19.258587,11605500
8/16/2017,19.860001,19.91,19.700001,19.809999,19.287794,14771800
8/17/2017,19.75,19.85,19.68,19.790001,19.268324,5673300
8/18/2017,19.82,19.83,19.65,19.76,19.239113,13220100
8/21/2017,19.76,19.809999,19.68,19.74,19.219641,13183900
8/22/2017,19.85,19.969999,19.629999,19.75,19.229378,17661900
8/23/2017,19.690001,19.9,19.620001,19.84,19.317001,8926700
8/24/2017,19.870001,19.91,19.74,19.799999,19.278057,13754800
8/25/2017,19.77,19.9,19.77,19.85,19.32674,6472500
8/28/2017,19.85,19.9,19.75,19.85,19.32674,4165300
8/29/2017,19.809999,19.92,19.799999,19.9,19.37542,4590700
8/30/2017,19.959999,20,19.74,19.879999,19.355946,8532700
8/31/2017,19.77,19.91,19.77,19.860001,19.336475,11193000
9/1/2017,19.93,19.959999,19.76,19.76,19.239113,17630300
9/4/2017,19.76,19.809999,19.6,19.73,19.209904,12235200
9/5/2017,19.9,19.940001,19.709999,19.82,19.297529,18386200
9/6/2017,19.93,20.27,19.889999,20.129999,19.599358,20127000
9/8/2017,20.35,20.370001,19.889999,20.1,19.570148,14593900
9/11/2017,20.16,20.4,20.129999,20.26,19.725931,11151500
9/12/2017,20.389999,21.209999,20.34,21.01,20.456161,28439700
9/13/2017,21,21.32,20.93,21.18,20.621681,11039100
9/14/2017,21.18,21.360001,21.040001,21.190001,20.631418,8081100
9/15/2017,21.33,21.459999,21.09,21.459999,20.894299,26245400
9/18/2017,21.42,21.469999,21.120001,21.200001,20.641153,13922900
9/19/2017,21.200001,21.48,21.17,21.4,20.835882,10078900
9/20/2017,21.360001,21.48,21.200001,21.48,20.913773,17051700
9/21/2017,21.5,21.700001,21.27,21.360001,20.796938,9042900
9/22/2017,21.379999,21.620001,21.360001,21.52,20.952719,12365600
9/25/2017,21.52,21.58,21.360001,21.5,20.933247,8295000
9/26/2017,21.6,21.6,21.110001,21.18,20.621681,24397700
9/27/2017,21.27,21.280001,20.83,21.1,20.543791,13320700
9/28/2017,21.18,21.209999,21.030001,21.059999,20.504845,10429400
9/29/2017,21.120001,21.190001,20.83,21.040001,20.485373,13225300
10/2/2017,20.92,20.92,20.48,20.700001,20.154335,17620100
10/3/2017,20.68,21.51,20.59,21.42,20.855354,20186000
10/4/2017,21.370001,21.5,21.08,21.200001,20.641153,13302000
10/5/2017,21.35,21.549999,21.190001,21.23,20.670362,17195000
10/6/2017,21.110001,21.129999,20.889999,21.07,20.51458,7564200
10/9/2017,20.959999,21.200001,20.870001,21.07,20.51458,5283100
10/10/2017,21.309999,21.83,21.200001,21.559999,20.991661,32801000
10/11/2017,21.610001,21.74,21.43,21.629999,21.059816,26552700
10/13/2017,21.85,22.700001,21.809999,22.129999,21.546637,26243900
10/16/2017,22.25,22.25,21.76,21.92,21.342173,13271300
10/17/2017,21.92,21.99,21.639999,21.75,21.176653,7051900
10/18/2017,21.799999,21.940001,21.68,21.780001,21.205864,14515700
10/19/2017,21.700001,21.860001,21.459999,21.83,21.254545,7696100
10/20/2017,21.83,21.91,21.459999,21.530001,20.962454,11901300
10/23/2017,21.65,21.65,21.18,21.299999,20.738516,8081700
10/24/2017,21.440001,21.440001,21.24,21.32,20.75799,11173800
10/25/2017,21.4,21.450001,20.82,21.190001,20.631418,15875200
10/26/2017,21.280001,21.299999,20.85,21.040001,20.485373,11557100
10/27/2017,21.16,21.33,20.889999,20.91,20.358797,14504400
10/30/2017,20.870001,20.99,20.65,20.959999,20.407478,17553000
10/31/2017,21.049999,21.17,20.74,20.9,20.34906,14383100
11/1/2017,21,21.219999,20.74,20.74,20.193279,16742000
11/3/2017,20.74,20.780001,20.43,20.6,20.056969,20765200
11/6/2017,20.65,20.74,20.389999,20.540001,19.99855,12867100
11/7/2017,20.43,20.530001,20.1,20.200001,19.667513,17643000
11/8/2017,20.15,20.41,19.860001,20.27,19.735668,19153700
11/9/2017,20.34,20.370001,20.07,20.219999,19.686985,12872400
11/10/2017,20.32,20.370001,19.950001,20.209999,19.677248,15202100
11/13/2017,20.200001,20.34,19.99,20.219999,19.686985,9161800
11/14/2017,20.27,20.389999,20.200001,20.200001,19.667513,14925800
11/16/2017,20.219999,20.59,20.190001,20.42,19.881714,15850600
11/17/2017,20.389999,20.68,20.299999,20.540001,19.99855,9254300
11/21/2017,20.68,20.950001,20.51,20.809999,20.261435,13285900
11/22/2017,20.709999,21.030001,20.700001,20.83,20.280907,16883600
11/23/2017,20.75,20.85,20.51,20.709999,20.164068,5661300
11/24/2017,20.66,20.74,20.52,20.620001,20.076443,4749100
11/27/2017,20.6,20.780001,20.360001,20.74,20.193279,8687300
11/28/2017,20.77,20.98,20.639999,20.780001,20.232225,15988200
11/29/2017,20.959999,20.959999,20.51,20.559999,20.018023,15064800
11/30/2017,20.5,20.709999,20.35,20.559999,20.018023,24640800
12/1/2017,20.450001,20.52,20.299999,20.450001,19.910925,7933800
12/4/2017,20.49,20.74,20.4,20.58,20.037497,11058600
12/5/2017,20.51,20.9,20.48,20.549999,20.008287,15592800
12/6/2017,20.41,20.799999,20.41,20.709999,20.164068,8274000
12/7/2017,20.540001,20.799999,20.360001,20.719999,20.173805,12967300
12/8/2017,20.790001,21.1,20.74,21.02,20.465899,18886800
12/11/2017,21.049999,21.18,20.93,21.15,20.59247,13067700
12/12/2017,21.1,21.5,20.940001,21.5,20.933247,23500800
12/13/2017,21.65,21.719999,21.01,21.049999,20.495106,27138100
12/14/2017,21.1,21.1,20.75,20.969999,20.417215,18025500
12/15/2017,20.9,21.09,20.790001,20.9,20.34906,18692900
12/18/2017,20.969999,21.059999,20.790001,20.91,20.358797,18404300
12/19/2017,20.639999,20.65,20.459999,20.59,20.348917,8259800
12/20/2017,20.6,20.719999,20.559999,20.700001,20.457628,8924800
12/21/2017,20.700001,21.049999,20.6,20.969999,20.724464,18289100
12/22/2017,20.950001,21.139999,20.780001,21.030001,20.783764,9495400
12/26/2017,21.030001,21.34,20.91,21.25,21.001186,8193200
12/27/2017,21.27,21.469999,21.27,21.4,21.149429,5441900
12/28/2017,21.4,21.450001,21.23,21.280001,21.030836,9896000
1/2/2018,21.33,21.75,21.17,21.690001,21.436035,12717900
1/3/2018,21.559999,21.969999,21.559999,21.74,21.485451,9389900
1/4/2018,21.74,21.82,21.49,21.620001,21.366856,9150100
1/5/2018,21.620001,21.75,21.540001,21.700001,21.445919,11510200
1/8/2018,21.700001,21.700001,21.49,21.66,21.406385,7074000
1/9/2018,21.65,21.690001,21.52,21.6,21.34709,5850700
1/10/2018,21.450001,21.719999,21.440001,21.6,21.34709,5434100
1/11/2018,21.700001,21.870001,21.52,21.85,21.594162,8663800
1/12/2018,21.690001,21.940001,21.459999,21.6,21.34709,15529600
1/15/2018,21.6,21.85,21.6,21.82,21.564512,4853800
1/16/2018,21.82,22.07,21.799999,21.9,21.643576,9196800
1/17/2018,21.950001,22.059999,21.799999,22.030001,21.772055,11318200
1/18/2018,21.92,22.08,21.84,21.92,21.663343,7703100
1/19/2018,21.99,22.059999,21.83,22,21.742405,10712900
1/22/2018,21.889999,21.99,21.84,21.9,21.643576,9900600
1/23/2018,21.889999,22,21.66,21.82,21.564512,9624900
1/24/2018,21.959999,22.030001,21.620001,21.889999,21.633694,21173700
1/26/2018,21.91,21.93,21.709999,21.879999,21.62381,14872900
1/29/2018,21.799999,21.85,21.68,21.84,21.58428,8321700
1/30/2018,21.73,22,21.73,21.870001,21.613928,12080100
1/31/2018,21.959999,22.26,21.92,21.950001,21.692993,12252600
2/1/2018,22.030001,22.52,22.030001,22.23,22.039999,23424100
2/2/2018,21.92,22.110001,21.690001,22.01,21.82188,12316800
2/5/2018,21.84,22,21.68,21.68,21.494701,12556400
2/6/2018,21.52,21.84,21.1,21.620001,21.435215,18958500
2/7/2018,21.68,22.030001,21.48,21.620001,21.435215,12915900
2/8/2018,21.709999,21.92,21.51,21.66,21.474873,20079400
2/9/2018,21.58,21.790001,21.25,21.49,21.306324,17136400
2/14/2018,21.709999,22.4,21.66,22.24,22.049913,17857000
2/15/2018,22.24,22.450001,22.219999,22.299999,22.109402,10312600
2/16/2018,22.27,22.52,22.049999,22.43,22.238291,13084500
2/19/2018,22.469999,22.51,22.200001,22.34,22.149059,2501800
2/20/2018,22.23,22.709999,22.15,22.709999,22.515896,15588100
2/21/2018,22.780001,22.82,22.370001,22.4,22.208548,22576300
2/22/2018,22.450001,22.5,22.25,22.42,22.228376,16270400
2/23/2018,22.48,22.65,21.82,21.969999,21.782221,32687400
2/26/2018,22.219999,22.24,21.799999,22.15,21.960684,19128700
2/27/2018,22.25,22.35,22.049999,22.219999,22.030085,9223300
2/28/2018,22.299999,22.389999,22,22,21.811966,62731700
3/1/2018,22.68,22.74,22.1,22.34,22.149059,20943200
3/2/2018,22.219999,22.58,22.02,22.58,22.387009,13813000
3/5/2018,22.4,22.82,22.379999,22.52,22.327522,13439700
3/6/2018,22.57,22.92,22.440001,22.77,22.575384,16957900
3/7/2018,22.74,23.16,22.639999,23.07,22.87282,13617400
3/8/2018,22.959999,23.48,22.940001,23.299999,23.100855,16683100
3/9/2018,23.35,23.549999,23.24,23.440001,23.239658,10929200
3/12/2018,23.440001,24.139999,23.32,23.98,23.775042,18557700
3/13/2018,24.02,24.15,23.73,23.959999,23.755213,8862600
3/14/2018,23.82,24.34,23.82,24.27,24.062565,8575500
3/15/2018,24.059999,24.299999,23.799999,23.879999,23.675896,20333500
3/16/2018,23.799999,23.98,23.540001,23.610001,23.408205,20736400
3/19/2018,23.48,23.799999,23.309999,23.790001,23.586668,9433700
3/20/2018,23.950001,23.950001,23.57,23.690001,23.487522,8410300
3/21/2018,23.620001,24.07,23.559999,23.889999,23.685812,9439300
3/22/2018,23.99,24.08,23.73,24.01,23.804787,10445800
3/23/2018,23.780001,24.15,23.780001,23.92,23.715555,8839900
3/26/2018,24.15,24.15,23.67,24,23.794872,9371800
3/27/2018,23.959999,24.07,23.68,23.84,23.63624,10656100
3/28/2018,23.68,23.969999,23.6,23.82,23.616409,8930200
3/29/2018,23.82,24.209999,23.780001,24.07,23.864273,12454500
4/2/2018,24.07,24.129999,23.75,23.85,23.646154,5557700
4/3/2018,23.9,24.200001,23.870001,24.200001,23.993164,9681500
4/4/2018,23.889999,24.280001,23.860001,24.190001,23.983248,12759600
4/5/2018,24.389999,24.559999,24.030001,24.030001,23.824615,12111900
4/6/2018,23.52,23.52,22.92,23.25,23.051283,24189300
4/9/2018,23.059999,23.469999,23.059999,23.290001,23.09094,16524900
4/10/2018,23.42,23.85,23.27,23.799999,23.596581,15457400
4/11/2018,23.610001,24.049999,23.610001,23.85,23.646154,11508300
4/12/2018,23.959999,24,23.209999,23.290001,23.09094,12543200
4/13/2018,23.280001,23.43,23.030001,23.26,23.061197,13368500
4/16/2018,23.26,23.379999,22.85,22.98,22.783588,21613800
4/17/2018,23.02,23.26,22.77,23.110001,22.912479,11712400
4/18/2018,23.23,23.530001,23.049999,23.35,23.150427,21079600
4/19/2018,23.219999,23.5,23.139999,23.5,23.299145,15997900
4/20/2018,23.450001,23.51,23.209999,23.43,23.229744,8479200
4/23/2018,23.309999,23.549999,23.23,23.450001,23.249573,8104000
4/24/2018,23.52,23.65,23.280001,23.309999,23.110769,11955300
4/25/2018,23.219999,23.35,23.1,23.17,22.971966,9453300
4/26/2018,23.16,23.59,23.16,23.309999,23.110769,12020200
4/27/2018,23.51,23.52,23.18,23.18,22.98188,8596100
4/30/2018,23.23,23.48,23.219999,23.33,23.130598,6094800
5/2/2018,23.17,23.35,22.540001,22.67,22.47624,19421600
5/3/2018,22.540001,22.860001,22.530001,22.6,22.406837,11561100
5/4/2018,22.469999,22.780001,22.42,22.5,22.307692,23312500
5/7/2018,22.629999,22.68,22.23,22.34,22.149059,12905400
5/8/2018,22.25,22.719999,22.23,22.440001,22.248205,23215000
5/9/2018,22.35,22.35,21.84,21.91,21.722734,32018000
5/10/2018,22.040001,22.07,21.690001,21.799999,21.613674,27321400
5/11/2018,21.799999,21.92,21.629999,21.85,21.663248,9202600
5/14/2018,21.860001,22,21.690001,21.709999,21.524443,13097400
5/15/2018,21.51,21.58,21.35,21.459999,21.276581,13753400
5/16/2018,21.389999,21.74,21.34,21.51,21.326155,15282900
5/17/2018,21.440001,21.49,21,21.09,20.909744,23567200
5/18/2018,20.809999,20.889999,20.23,20.629999,20.453674,64364800
5/21/2018,20.59,20.780001,20.219999,20.299999,20.126495,27295100
5/22/2018,20.450001,20.450001,20.040001,20.15,19.977777,26645200
5/23/2018,20.059999,20.299999,20.030001,20.049999,19.878632,19890600
5/24/2018,19.92,20.389999,19.870001,20.33,20.156239,21344000
5/25/2018,20.280001,20.360001,19.969999,20.16,19.987692,23578900
5/28/2018,19.870001,20.08,19.549999,19.76,19.591112,12122600
5/29/2018,19.799999,19.959999,19.389999,19.59,19.422564,21280400
5/30/2018,19.559999,19.93,19.440001,19.690001,19.521709,32485100
6/1/2018,19.6,20.09,19.6,19.940001,19.769573,14595000
6/4/2018,20.15,20.32,20,20.040001,19.868719,11908700
6/5/2018,20.02,20.18,19.73,19.76,19.591112,19039400
6/6/2018,19.719999,19.84,19.379999,19.530001,19.363077,17144300
6/7/2018,19.190001,19.620001,18.92,19.08,18.916924,32312300
6/8/2018,19.110001,19.190001,18.82,18.959999,18.797947,18958000
6/11/2018,18.92,19.18,18.85,18.99,18.827692,14660000
6/12/2018,18.940001,19.08,18.76,18.879999,18.718632,15225500
6/13/2018,18.9,18.959999,18.5,18.709999,18.550085,16002800
6/14/2018,18.77,19.18,18.719999,18.93,18.768206,20899000
6/15/2018,18.9,18.969999,18.4,18.719999,18.559999,33244000
6/18/2018,18.299999,18.73,18.15,18.540001,18.540001,19846300
6/19/2018,18.530001,18.99,18.4,18.799999,18.799999,18676900
6/20/2018,18.92,18.93,18.42,18.540001,18.540001,19540200
6/21/2018,18.5,18.67,18.129999,18.129999,18.129999,12710600
6/22/2018,18.25,18.5,18.059999,18.16,18.16,10671500
6/25/2018,18.200001,18.450001,18.139999,18.219999,18.219999,10669300
6/26/2018,18.27,18.32,17.790001,18.09,18.09,19940100
6/27/2018,17.940001,18.219999,17.870001,17.950001,17.950001,11532700
6/28/2018,17.93,18.18,17.84,18.01,18.01,10416400
6/29/2018,18.09,18.309999,17.93,17.98,17.98,13306900
7/2/2018,17.93,18.24,17.799999,18.139999,18.139999,7294300
7/3/2018,18.139999,18.41,18.09,18.09,18.09,10977800
7/4/2018,18.110001,18.24,17.98,18.1,18.1,7882400
7/5/2018,18.15,18.43,18.01,18.4,18.4,11574400
7/6/2018,18.4,18.4,17.98,18.09,18.09,19331000
7/10/2018,18.139999,18.209999,18.01,18.190001,18.190001,12608800
7/11/2018,18.200001,18.26,17.799999,17.91,17.91,13464200
7/12/2018,17.91,18.299999,17.91,18.24,18.24,18946300
7/13/2018,18.25,18.48,18.17,18.440001,18.440001,11875400
7/16/2018,18.530001,19.030001,18.530001,18.950001,18.950001,18208300
7/17/2018,18.959999,19.370001,18.91,19.17,19.17,14126700
7/18/2018,19.110001,19.23,18.66,18.76,18.76,11851300
7/19/2018,18.610001,18.879999,18.450001,18.879999,18.879999,10294600
7/20/2018,19.200001,19.280001,18.700001,18.790001,18.790001,14247100
7/23/2018,18.790001,18.91,18.52,18.65,18.65,6126000
7/24/2018,18.75,19.040001,18.67,18.969999,18.969999,13453000
7/25/2018,18.969999,19,18.690001,18.9,18.9,14883100
7/26/2018,19.65,19.940001,19.51,19.889999,19.889999,33046900
7/27/2018,19.950001,20.299999,19.709999,19.809999,19.809999,16978200
7/30/2018,19.66,19.790001,19.559999,19.700001,19.700001,12744700
7/31/2018,19.700001,19.790001,19.24,19.41,19.41,13110300
8/1/2018,19.450001,19.709999,19.360001,19.450001,19.450001,9261100
8/2/2018,19.299999,19.440001,19.209999,19.290001,19.290001,8645900
8/3/2018,19.379999,19.58,19.209999,19.299999,19.299999,13735700
8/6/2018,19.35,19.41,19.17,19.299999,19.299999,6327100
8/7/2018,19.299999,19.34,19.059999,19.17,19.17,14107500
8/8/2018,19.120001,19.33,19.02,19.16,19.16,21203400
8/9/2018,19.120001,19.440001,19.1,19.27,19.27,14312100
8/10/2018,19.16,19.219999,18.889999,18.91,18.91,18932500
8/13/2018,18.83,19.209999,18.700001,19.139999,19.139999,10336600
8/14/2018,19.27,19.459999,19.1,19.41,19.41,20005300
8/15/2018,19.200001,19.59,19.200001,19.42,19.42,17960100
8/16/2018,19.34,19.43,18.969999,19.01,19.01,10816900
8/17/2018,18.950001,19.299999,18.57,19.18,19.18,20326000
8/20/2018,19.049999,19.26,18.92,19.15,19.15,13221500
8/21/2018,19.030001,19.280001,18.85,18.98,18.98,11065800
8/22/2018,18.98,19.040001,18.76,18.9,18.9,11062000
8/23/2018,18.93,19.16,18.75,18.940001,18.940001,14962400
8/24/2018,18.959999,19.16,18.940001,19.07,19.07,13921900
8/27/2018,19.1,19.26,19.030001,19.129999,19.129999,14945900
8/28/2018,19.129999,19.15,19,19.1,19.1,11838900
